"                ""ballantines"",";"""ballantines"",";;;;;
"                ""ballerina"",";"""ballerina"",";;;;;
"                ""barilla"",";"""barilla"",";;;;;
"                ""barmon"",";"""barmon"",";;;;;
"                ""bayeco"",";"""bayeco"",";;;;;
"                ""beronia"",";"""beronia"",";;;;;
"                ""betik"",";"""betik"",";;;;;
"                ""biazoo"",";"""biazoo"",";;;;;
"                ""bicentury"",";"""bicentury"",";;;;;
"                ""bifrutas pascual"",";"""bifrutas pascual"",";;;;;
"                ""bimbo"",";"""bimbo"",";;;;;
"                ""binaca"",";"""binaca"",";;;;;
"                ""biotobio"",";"""biotobio"",";;;;;
"                ""biozoo"",";"""biozoo"",";;;;;
"                ""biscuits galicia"",";"""biscuits galicia"",";;;;;
"                ""blanco"",";"""blanco"",";;;;;
"                ""blume"",";"""blume"",";;;;;
"                ""body natur"",";"""body natur"",";;;;;
"                ""bollycao"",";"""bollycao"",";;;;;
"                ""bombay"",";"""bombay"",";;;;;
"                ""bonduelle"",";"""bonduelle"",";;;;;
"                ""bonne maman"",";"""bonne maman"",";;;;;
"                ""bonte"",";"""bonte"",";;;;;
"                ""borges"",";"""borges"",";;;;;
"                ""bosque verde"",";"""bosque verde"",";;;;;
"                ""bovril"",";"""bovril"",";;;;;
"                ""bref"",";"""bref"",";;;;;
"                ""brekkies excel"",";"""brekkies excel"",";;;;;
"                ""brekkies"",";"""brekkies"",";;;;;
"                ""brillante"",";"""brillante"",";;;;;
"                ""bubbaloo"",";"""bubbaloo"",";;;;;
"                ""budweiser"",";"""budweiser"",";;;;;
"                ""buitoni"",";"""buitoni"",";;;;;
"                ""bujanda"",";"""bujanda"",";;;;;
"                ""burgo de arias"",";"""burgo de arias"",";;;"      ""cacao_cafe_e_infusiones"",";"      ""desayunos_y_dulces"",";
"                ""burn"",";"""burn"",";;;;;
"                ""bustamante"",";"""bustamante"",";;;;;
"                ""byly"",";"""byly"",";;;;;
"                ""cabo de hornos"",";"""cabo de hornos"",";;;;;
"                ""cabo de penas"",";"""cabo de penas"",";;;"      ""carne"",";;
"                ""cacaolat"",";"""cacaolat"",";;;;;
"                ""calve"",";"""calve"",";;;;;
"                ""calvo"",";"""calvo"",";;;;;
"                ""campo curero"",";"""campo curero"",";;;;;
"                ""campo viejo"",";"""campo viejo"",";;;;;
"                ""campofrio"",";"""campofrio"",";;;;;
"                ""campos"",";"""campos"",";;;;;
"                ""capricho andaluz"",";"""capricho andaluz"",";;;;;
"                ""carbonell"",";"""carbonell"",";;;"      ""cereales_y_galletas"",";"      ""desayunos_y_dulces"",";
"                ""carefree"",";"""carefree"",";;;;;
"                ""caribica"",";"""caribica"",";;;"      ""charcuteria_y_quesos"",";;
"                ""carmen"",";"""carmen"",";;;;;
"                ""carmencita"",";"""carmencita"",";;;;;
"                ""carrefour"",";"""carrefour"",";;;;;
"                ""carretilla"",";"""carretilla"",";;;;;
"                ""carta de plata"",";"""carta de plata"",";;;;;
"                ""casa tarradellas"",";"""casa tarradellas"",";;;;;
"                ""castillo de albai"",";"""castillo de albai"",";;;;;
"                ""castillo de haro"",";"""castillo de haro"",";;;;;
"                ""castillo de san diego barbadillo"",";"""castillo de san diego barbadillo"",";;;"      ""congelados"",";;
"                ""castillo de velasco"",";"""castillo de velasco"",";;;;;
"                ""cegasa"",";"""cegasa"",";;;;;
"                ""cesar"",";"""cesar"",";;;;;
"                ""cheetos"",";"""cheetos"",";;;;;
"                ""chilly"",";"""chilly"",";;;;;
"                ""chinchon"",";"""chinchon"",";;;;;
"                ""chips ahoy"",";"""chips ahoy"",";;;;;
"                ""chupa chups"",";"""chupa chups"",";;;;;
"                ""cidacos"",";"""cidacos"",";;;;;
"                ""cisne"",";"""cisne"",";;;;;
"                ""clean"",";"""clean"",";;;;;
"                ""clesa"",";"""clesa"",";;;;;
"                ""cloromax"",";"""cloromax"",";;;;;
"                ""cocinarte"",";"""cocinarte"",";;;;;
"                ""colacao"",";"""colacao"",";;;;;
"                ""colgate plax"",";"""colgate plax"",";;;"      ""conservas_caldos_y_cremas"",";"      ""conservas"",";
"                ""colgate"",";"""colgate"",";;;;;
"                ""colon"",";"""colon"",";;;;;
"                ""condominium"",";"""condominium"",";;;;;
"                ""congelados de navarra"",";"""congelados de navarra"",";;;;;
"                ""conguitos"",";"""conguitos"",";;;"      ""cuidado_del_cabello"",";"      ""cuidado_personal"",";
"                ""coren"",";"""coren"",";;;;;
"                ""corny"",";"""corny"",";;;;;
"                ""costa"",";"""costa"",";;;;;
"                ""cremlux"",";"""cremlux"",";;;"      ""cuidado_del_hogar"",";;
"                ""cristalinas"",";"""cristalinas"",";;;;;
"                ""cristasol"",";"""cristasol"",";;;;;
"                ""cruzcampo"",";"""cruzcampo"",";;;;;
"                ""cuca"",";"""cuca"",";;;;;
"                ""cuetara t"",";"""cuetara t"",";;;;;
"                ""cuetara"",";"""cuetara"",";;;;;
"                ""cumbres de gredos"",";"""cumbres de gredos"",";;;;;
"                ""cutex"",";"""cutex"",";;;;;
"                ""dalia"",";"""dalia"",";;;;;
"                ""dani"",";"""dani"",";;;;;
"                ""danone actimel"",";"""danone actimel"",";;;;;
"                ""danone activia"",";"""danone activia"",";;;"      ""cuidado_facial_y_corporal"",";"      ""cuidado_personal"",";
"                ""danone danacol"",";"""danone danacol"",";;;;;
"                ""danone danonino"",";"""danone danonino"",";;;;;
"                ""danone"",";"""danone"",";;;;;
"                ""dantza"",";"""dantza"",";;;;;
"                ""dcoop"",";"""dcoop"",";;;;;
"                ""del monte"",";"""del monte"",";;;;;
"                ""deliplus"",";"""deliplus"",";;;;;
"                ""destapa la huerta"",";"""destapa la huerta"",";;;;;
"                ""dhul"",";"""dhul"",";;;;;
"                ""diadermine l"",";"""diadermine l"",";;;;;
"                ""diadermine"",";"""diadermine"",";;;;;
"                ""diamante"",";"""diamante"",";;;;;
"                ""diamir"",";"""diamir"",";;;;;
"                ""diasol"",";"""diasol"",";;;;;
"                ""diat"",";"""diat"",";;;;;
"                ""dimar"",";"""dimar"",";;;;;
"                ""diquesi"",";"""diquesi"",";;;;;
"                ""disfruta"",";"""disfruta"",";;;;;
"                ""dixan"",";"""dixan"",";;;;;
"                ""dodot"",";"""dodot"",";;;;;
"                ""dolce gusto"",";"""dolce gusto"",";;;;;
"                ""don algodon"",";"""don algodon"",";;;;;
"                ""don limpio"",";"""don limpio"",";;;;;
"                ""don simon"",";"""don simon"",";;;;;
"                ""dona dolores"",";"""dona dolores"",";;;;;
"                ""donettes"",";"""donettes"",";;;;;
"                ""donna delicia"",";"""donna delicia"",";;;;;
"                ""dove"",";"""dove"",";;;;;
"                ""dr oetker"",";"""dr oetker"",";;;;;
"                ""dulce maria"",";"""dulce maria"",";;;;;
"                ""dulcesol"",";"""dulcesol"",";;;;;
"                ""dulcinea"",";"""dulcinea"",";;;;;
"                ""ecocesta"",";"""ecocesta"",";;;;;
"                ""el aguila"",";"""el aguila"",";;;"      ""cocina_internacional"",";;
"                ""el coto"",";"""el coto"",";;;;;
"                ""el gaitero"",";"""el gaitero"",";;;;;
"                ""el molino de dia"",";"""el molino de dia"",";;;;;
"                ""el pastor"",";"""el pastor"",";;;;;
"                ""el pavo"",";"""el pavo"",";;;;;
"                ""el ventero"",";"""el ventero"",";;;;;
"                ""elpozo"",";"""elpozo"",";;;"      ""despensa|desayunos_y_dulces|bolleria"",";;
"                ""elvive"",";"""elvive"",";;;;;
"                ""emcesa"",";"""emcesa"",";;;;;
"                ""eristoff"",";"""eristoff"",";;;;;
"                ""esgir"",";"""esgir"",";;;;;
"                ""estola"",";"""estola"",";;;;;
"                ""evax l"",";"""evax l"",";;;;;
"                ""evax"",";"""evax"",";;;;;
"                ""fairy"",";"""fairy"",";;;"      ""despensa|desayunos_y_dulces|mermeladas_miel_y_frutas_en_almibar"",";;
"                ""fanta"",";"""fanta"",";;;"      ""despensa|desayunos_y_dulces|preparacion_de_postres"",";;
"                ""fasutino vii"",";"""fasutino vii"",";;;"      ""dieteticos"",";;
"                ""faustino rivero"",";"""faustino rivero"",";;;;;
"                ""felix"",";"""felix"",";;;;;
"                ""filmfix"",";"""filmfix"",";;;"      ""despensa|lacteos_y_huevos|bebidas_vegetales"",";;
"                ""findus"",";"""findus"",";;;"      ""despensa|lacteos_y_huevos|huevos"",";;
"                ""fini"",";"""fini"",";;;"      ""despensa|lacteos_y_huevos|leche"",";;
"                ""finish"",";"""finish"",";;;"      ""despensa|lacteos_y_huevos|mantequilla_y_margarina"",";;
"                ""flam"",";"""flam"",";;;"      ""despensa|lacteos_y_huevos|nata"",";;
"                ""flax"",";"""flax"",";;;"      ""despensa|lacteos_y_huevos|postres"",";;
"                ""flex"",";"""flex"",";;;"      ""despensa|lacteos_y_huevos|yogures"",";;
"                ""fliss"",";"""fliss"",";;;"      ""despensa|pan|biscotes"",";;
"                ""flor de mayo"",";"""flor de mayo"",";;;"      ""despensa|pan|pan_de_hamburguesas_y_perritos"",";;
"                ""flor"",";"""flor"",";;;"      ""despensa|pan|pan_de_horno"",";;
"                ""flora"",";"""flora"",";;;"      ""despensa|pan|pan_de_molde"",";;
"                ""florbu"",";"""florbu"",";;;"      ""despensa|pan|pan_rallado"",";;
"                ""font vella"",";"""font vella"",";;;"      ""despensa|pan|picos_de_pan"",";;
"                ""fontaneda osito lulu"",";"""fontaneda osito lulu"",";;;"      ""despensa|pan|snack_de_pan"",";;
"                ""fontaneda"",";"""fontaneda"",";;;"      ""despensa|pastas_harinas_y_masas|harinas_y_levaduras"",";;
"                ""fonte os anxos"",";"""fonte os anxos"",";;;"      ""despensa|pastas_harinas_y_masas|masas_y_hojaldres"",";;
"                ""fonter"",";"""fonter"",";;;"      ""despensa|pastas_harinas_y_masas|pastas"",";;
"                ""founders"",";"""founders"",";;;"      ""despensa|pates_y_foies"",";;
"                ""fourier"",";"""fourier"",";;;"      ""despensa|sal_y_especias"",";;
"                ""fragata"",";"""fragata"",";;;"      ""despensa|salsas|mayonesa_y_otras_salsas"",";;
"                ""frangelico"",";"""frangelico"",";;;"      ""despensa|salsas|tomate"",";;
"                ""freixenet"",";"""freixenet"",";;;"      ""despensa|sopas|caldos"",";;
"                ""frinsa"",";"""frinsa"",";;;"      ""despensa|sopas|cremas_y_pures"",";;
"                ""fripozo"",";"""fripozo"",";;;"      ""despensa|sopas|sopas"",";;
"                ""friskies"",";"""friskies"",";;;"      ""fitoterapia_y_parafarmacia|fitoterapia"",";;
"                ""frit ravich"",";"""frit ravich"",";;;"      ""fitoterapia_y_parafarmacia|parafarmacia"",";;
"                ""fritos"",";"""fritos"",";;;"      ""frescos|carne|cerdo"",";;
"                ""fructis"",";"""fructis"",";;;"      ""frescos|carne|mixto"",";;
"                ""frugo"",";"""frugo"",";;;"      ""frescos|carne|pavo"",";;
"                ""fruits attraction c"",";"""fruits attraction c"",";;;"      ""frescos|carne|pollo"",";;
"                ""fruits attraction"",";"""fruits attraction"",";;;"      ""frescos|carne|vacuno"",";;
"                ""gallina blanca s"",";"""gallina blanca s"",";;;"      ""frescos|charcuteria_y_quesos|cocidos"",";;
"                ""gallina blanca"",";"""gallina blanca"",";;;"      ""frescos|charcuteria_y_quesos|curados"",";;
"                ""gallo"",";"""gallo"",";;;"      ""frescos|charcuteria_y_quesos|foie_pates_y_sobrasadas"",";;
"                ""garcia baquero"",";"""garcia baquero"",";;;"      ""frescos|charcuteria_y_quesos|quesos"",";;
"                ""garnier p"",";"""garnier p"",";;;"      ""frescos|frutas|citricos"",";;
"                ""garnier"",";"""garnier"",";;;"      ""frescos|frutas|frutas_tropicales"",";;
"                ""geraldino"",";"""geraldino"",";;;"      ""frescos|frutas|manzanas"",";;
"                ""gerber"",";"""gerber"",";;;"      ""frescos|frutas|peras"",";;
"                ""gigante verde"",";"""gigante verde"",";;;"      ""frescos|frutas|uvas"",";;
"                ""gillette"",";"""gillette"",";;;"      ""frescos|pescado_y_marisco|ahumados_y_salazones"",";;
"                ""giorgi line"",";"""giorgi line"",";;;"      ""frescos|pescado_y_marisco|gulas_y_surimi"",";;
"                ""glade by brise"",";"""glade by brise"",";;;"      ""frescos|pescado_y_marisco|pescado_y_marisco_fresco"",";;
"                ""glade"",";"""glade"",";;;"      ""frescos|verduras_y_hortalizas|ajos_cebollas_y_puerros"",";;
"                ""glassex"",";"""glassex"",";;;"      ""frescos|verduras_y_hortalizas|lechugas_escarolas_y_endivias"",";;
"                ""gourmet d"",";"""gourmet d"",";;;"      ""frescos|verduras_y_hortalizas|otras_verduras"",";;
"                ""gourmet"",";"""gourmet"",";;;"      ""frescos|verduras_y_hortalizas|patatas_y_zanahorias"",";;
"                ""granja san francisco"",";"""granja san francisco"",";;;"      ""frescos|verduras_y_hortalizas|setas_y_champinones"",";;
"                ""grefusa"",";"""grefusa"",";;;"      ""frescos|verduras_y_hortalizas|tomates_pimientos_y_pepinos"",";;
"                ""greip"",";"""greip"",";;;"      ""frescos|verduras_y_hortalizas|verduras_y_ensaladas_preparadas"",";;
"                ""gullon"",";"""gullon"",";;;"      ""fruta_y_verdura|fruta"",";;
"                ""hacendado"",";"""hacendado"",";;;"      ""fruta_y_verdura|lechuga_y_ensalada_preparada"",";;
"                ""hansaplast"",";"""hansaplast"",";;;"      ""fruta_y_verdura|verdura"",";;
"                ""haribo"",";"""haribo"",";;;"      ""huevos_leche_y_mantequilla|huevos"",";;
"                ""heineken"",";"""heineken"",";;;"      ""huevos_leche_y_mantequilla|leche_y_bebidas_vegetales"",";;
"                ""helios"",";"""helios"",";;;"      ""huevos_leche_y_mantequilla|mantequilla_y_margarina"",";;
"                ""hellmann"",";"""hellmann"",";;;"      ""la_despensa|aperitivos|frutas_desecadas"",";;
"                ""heno de pravia"",";"""heno de pravia"",";;;"      ""la_despensa|aperitivos|torreznos_y_cortezas"",";;
"                ""hero baby"",";"""hero baby"",";;;"      ""la_despensa|dulce_y_desayuno|siropes_aromas_y_decoracion"",";;
"                ""hero d"",";"""hero d"",";;;"      ""limpieza_y_hogar|bazar|barbacoas_y_accesorios"",";;
"                ""hero"",";"""hero"",";;;"      ""limpieza_y_hogar|bazar|bombillas_y_tubos"",";;
"                ""hida"",";"""hida"",";;;"      ""limpieza_y_hogar|bazar|herramientas"",";;
"                ""hojiblanca"",";"""hojiblanca"",";;;"      ""limpieza_y_hogar|bazar|jardineria"",";;
"                ""hornimans"",";"""hornimans"",";;;"      ""limpieza_y_hogar|conservacion_de_alimentos|film_transparente"",";;
"                ""horno el antequerano"",";"""horno el antequerano"",";;;"      ""limpieza_y_hogar|cuidado_de_la_ropa|lejias_lavadora"",";;
"                ""hs"",";"""hs"",";;;"      ""limpieza_y_hogar|cuidado_de_la_ropa|tendido_y_planchado"",";;
"                ""huesitos"",";"""huesitos"",";;;"      ""limpieza_y_hogar|detergente_y_suavizante_ropa"",";;
"                ""iberia"",";"""iberia"",";;;"      ""limpieza_y_hogar|estropajo_bayeta_y_guantes"",";;
"                ""ideal"",";"""ideal"",";;;"      ""limpieza_y_hogar|insecticida_y_ambientador"",";;
"                ""instituto espanol"",";"""instituto espanol"",";;;"      ""limpieza_y_hogar|lejia_y_liquidos_fuertes"",";;
"                ""iroha"",";"""iroha"",";;;"      ""limpieza_y_hogar|limpiacristales"",";;
"                ""isabel"",";"""isabel"",";;;"      ""limpieza_y_hogar|limpiahogar_y_friegasuelos"",";;
"                ""jaencoop"",";"""jaencoop"",";;;"      ""limpieza_y_hogar|limpieza_bano_y_wc"",";;
"                ""jagermeister"",";"""jagermeister"",";;;"      ""limpieza_y_hogar|limpieza_cocina"",";;
"                ""johnnie walker"",";"""johnnie walker"",";;;"      ""limpieza_y_hogar|limpieza_muebles_y_multiusos"",";;
"                ""jolca"",";"""jolca"",";;;"      ""limpieza_y_hogar|limpieza_vajilla"",";;
"                ""juniorsmile"",";"""juniorsmile"",";;;"      ""limpieza_y_hogar|menaje_y_conservacion_de_alimentos"",";;
"                ""just loading"",";"""just loading"",";;;"      ""limpieza_y_hogar|menaje|hermeticos"",";;
"                ""juver"",";"""juver"",";;;"      ""limpieza_y_hogar|menaje|jarras_y_filtros_de_agua"",";;
"                ""kaiku"",";"""kaiku"",";;;"      ""limpieza_y_hogar|menaje|utensilios_de_cocina"",";;
"                ""kas"",";"""kas"",";;;"      ""limpieza_y_hogar|menaje|vajillas_y_vasos"",";;
"                ""kellogg"",";"""kellogg"",";;;"      ""limpieza_y_hogar|papel_higienico_y_celulosa"",";;
"                ""kelloggs"",";"""kelloggs"",";;;"      ""limpieza_y_hogar|papel_y_celulosa|papel_higienico"",";;
"                ""kemphor"",";"""kemphor"",";;;"      ""limpieza_y_hogar|papel_y_celulosa|toallitas_gafas"",";;
"                ""kiele"",";"""kiele"",";;;"      ""limpieza_y_hogar|papeleria|archivadores"",";;
"                ""kikkoman"",";"""kikkoman"",";;;"      ""limpieza_y_hogar|papeleria|boligrafos_y_correctores"",";;
"                ""knorr"",";"""knorr"",";;;"      ""limpieza_y_hogar|papeleria|colorear"",";;
"                ""koipe"",";"""koipe"",";;;"      ""limpieza_y_hogar|papeleria|cuadernos_y_carpetas"",";;
"                ""komvida"",";"""komvida"",";;;"      ""limpieza_y_hogar|papeleria|lapices_y_accesorios"",";;
"                ""krissia"",";"""krissia"",";;;"      ""limpieza_y_hogar|papeleria|marcadores"",";;
"                ""la abuela"",";"""la abuela"",";;;"      ""limpieza_y_hogar|papeleria|pequeno_accesorio"",";;
"                ""la asturiana"",";"""la asturiana"",";;;"      ""limpieza_y_hogar|pilas_y_bolsas_de_basura"",";;
"                ""la bella easo"",";"""la bella easo"",";;;"      ""limpieza_y_hogar|productos_para_bano|desatascadores_y_limpia_tuberias"",";;
"                ""la broche"",";"""la broche"",";;;"      ""limpieza_y_hogar|productos_para_cocina|lavavajillas_a_maquina"",";;
"                ""la carlotena"",";"""la carlotena"",";;;"      ""limpieza_y_hogar|productos_para_toda_la_casa|lejias_y_amoniacos"",";;
"                ""la casera"",";"""la casera"",";;;"      ""limpieza_y_hogar|utensilios_de_limpieza_y_calzado"",";;
"                ""la confianza"",";"""la confianza"",";;;"      ""limpieza_y_hogar|utensilios_de_limpieza|bayetas_microfibra_atrapapolvo"",";;
"                ""la costena"",";"""la costena"",";;;"      ""limpieza_y_hogar|utensilios_de_limpieza|escobas_mopas_y_recogedores"",";;
"                ""la espanola"",";"""la espanola"",";;;"      ""limpieza_y_hogar|utensilios_de_limpieza|estropajos"",";;
"                ""la filo"",";"""la filo"",";;;"      ""limpieza_y_hogar|utensilios_de_limpieza|fregonas"",";;
"                ""la gergalena"",";"""la gergalena"",";;;"      ""maquillaje|bases_de_maquillaje_y_corrector"",";;
"                ""la lechera"",";"""la lechera"",";;;"      ""maquillaje|colorete_y_polvos"",";;
"                ""la masia"",";"""la masia"",";;;"      ""maquillaje|labios"",";;
"                ""la molisana"",";"""la molisana"",";;;"      ""maquillaje|ojos"",";;
"                ""la norenense"",";"""la norenense"",";;;"      ""maquillaje|pinceles_y_brochas"",";;
"                ""la piel"",";"""la piel"",";;;"      ""marisco_y_pescado|marisco"",";;
"                ""la receta"",";"""la receta"",";;;"      ""marisco_y_pescado|pescado_en_bandeja"",";;
"                ""la reposteria"",";"""la reposteria"",";;;"      ""marisco_y_pescado|pescado_fresco"",";;
"                ""la sagra"",";"""la sagra"",";;;"      ""marisco_y_pescado|salazones_y_ahumados"",";;
"                ""la salve"",";"""la salve"",";;;"      ""marisco_y_pescado|sushi"",";;
"                ""la toja"",";"""la toja"",";;;"      ""mascotas|conejos_y_roedores|accesorios_e_higiene"",";;
"                ""la vaca que rie"",";"""la vaca que rie"",";;;"      ""mascotas|conejos_y_roedores|pienso_para_conejos_y_rodeores"",";;
"                ""la vieja fabrica"",";"""la vieja fabrica"",";;;"      ""mascotas|gato"",";;
"                ""ladron de manzanas"",";"""ladron de manzanas"",";;;"      ""mascotas|gatos"",";;
"                ""lagunilla"",";"""lagunilla"",";;;"      ""mascotas|gatos|accesorios_e_higiene"",";;
"                ""lambrusco flaminia"",";"""lambrusco flaminia"",";;;"      ""mascotas|otros_animales"",";;
"                ""lanjaron"",";"""lanjaron"",";;;"      ""mascotas|pajaros|pienso_para_pajaros"",";;
"                ""larios"",";"""larios"",";;;"      ""mascotas|peces_y_tortugas|peces"",";;
"                ""lavazza"",";"""lavazza"",";;;"      ""mascotas|peces_y_tortugas|tortugas"",";;
"                ""lea"",";"""lea"",";;;"      ""mascotas|perro"",";;
"                ""legado"",";"""legado"",";;;"      ""mascotas|perros"",";;
"                ""legaris"",";"""legaris"",";;;"      ""mascotas|perros|collares_y_correas"",";;
"                ""lenor"",";"""lenor"",";;;"      ""panaderia_y_pasteleria|bolleria_de_horno"",";;
"                ""levanova"",";"""levanova"",";;;"      ""panaderia_y_pasteleria|bolleria_envasada"",";;
"                ""leyenda"",";"""leyenda"",";;;"      ""panaderia_y_pasteleria|harina_y_preparado_reposteria"",";;
"                ""licor del polo"",";"""licor del polo"",";;;"      ""panaderia_y_pasteleria|pan_de_horno"",";;
"                ""ligeresa"",";"""ligeresa"",";;;"      ""panaderia_y_pasteleria|pan_de_molde_y_otras_especialidades"",";;
"                ""ligerina"",";"""ligerina"",";;;"      ""panaderia_y_pasteleria|pan_tostado_y_rallado"",";;
"                ""lindt l"",";"""lindt l"",";;;"      ""panaderia_y_pasteleria|picos_rosquilletas_y_picatostes"",";;
"                ""liposan"",";"""liposan"",";;;"      ""panaderia_y_pasteleria|tartas_y_pasteles"",";;
"                ""listerine"",";"""listerine"",";;;"      ""panaderia_y_pasteleria|velas_y_decoracion"",";;
"                ""litoral"",";"""litoral"",";;;"      ""parafarmacia|bebe|accesorios_bano""";;
"                ""lopez de haro"",";"""lopez de haro"",";;;"      ""parafarmacia|bebe|champu"",";;
"                ""los molinos"",";"""los molinos"",";;;"      ""parafarmacia|bebe|complementos_alimenticios_e_infusiones_para_bebe"",";;
"                ""lotus"",";"""lotus"",";;;"      ""parafarmacia|bebe|embarazo_y_lactancia"",";;
"                ""lu principe m"",";"""lu principe m"",";;;"      ""parafarmacia|bebe|hidratantes_y_aceites_corporales"",";;
"                ""lu principe"",";"""lu principe"",";;;"      ""parafarmacia|bebe|papillas_y_galletas"",";;
"                ""luengo"",";"""luengo"",";;;"      ""parafarmacia|bebe|puericultura"",";;
"                ""luxidermia"",";"""luxidermia"",";;;"      ""parafarmacia|botiquin|antisepticos_y_talcos"",";;
"                ""lysol"",";"""lysol"",";;;"      ""parafarmacia|botiquin|apositos_y_gasas"",";;
"                ""maggi"",";"""maggi"",";;;"      ""pizzas_y_platos_preparados|pizzas"",";;
"                ""magno"",";"""magno"",";;;"      ""pizzas_y_platos_preparados|platos_preparados_calientes"",";;
"                ""magnum"",";"""magnum"",";;;"      ""pizzas_y_platos_preparados|platos_preparados_frios"",";;
"                ""mahou barrica"",";"""mahou barrica"",";;;"      ""platos_preparados|bocadillos_y_sandwich"",";;
"                ""mahou maestra"",";"""mahou maestra"",";;;"      ""platos_preparados|carne"",";;
"                ""mahou"",";"""mahou"",";;;"      ""platos_preparados|empanadas_empanadillas_y_hojaldres"",";;
"                ""mandul"",";"""mandul"",";;;"      ""platos_preparados|ensaladas"",";;
"                ""manuel de montejo"",";"""manuel de montejo"",";;;"      ""platos_preparados|gazpachos_y_salmorejos"",";;
"                ""marcilla"",";"""marcilla"",";;;"      ""platos_preparados|legumbres"",";;
"                ""martini"",";"""martini"",";;;"      ""platos_preparados|pastas_y_arroces"",";;
"                ""matsu"",";"""matsu"",";;;"      ""platos_preparados|pizzas_refrigeradas"",";;
"                ""mayador"",";"""mayador"",";;;"      ""platos_preparados|tortillas"",";;
"                ""mayor de castilla"",";"""mayor de castilla"",";;;"      ""platos_preparados|verduras"",";;
"                ""mccain"",";"""mccain"",";;;"      ""postres_y_yogures|bifidus"",";;
"                ""melitta"",";"""melitta"",";;;"      ""postres_y_yogures|flan_y_natillas"",";;
"                ""melody"",";"""melody"",";;;"      ""postres_y_yogures|gelatina_y_otros_postres"",";;
"                ""mentos"",";"""mentos"",";;;"      ""postres_y_yogures|postres_de_soja"",";;
"                ""mexifoods"",";"""mexifoods"",";;;"      ""postres_y_yogures|yogures_griegos"",";;
"                ""micolor"",";"""micolor"",";;;"      ""postres_y_yogures|yogures_liquidos"",";;
"                ""milka"",";"""milka"",";;;"      ""postres_y_yogures|yogures_naturales_y_sabores"",";;
"                ""miller"",";"""miller"",";;;"      ""postres_y_yogures|yogures_y_postres_infantiles"",";;
"                ""mimosin"",";"""mimosin"",";;;"      ""productos_frescos|carniceria|aves_y_pollo"",";;
"                ""mina"",";"""mina"",";;;"      ""productos_frescos|carniceria|carne_picada"",";;
"                ""minerva"",";"""minerva"",";;;"      ""productos_frescos|carniceria|cerdo"",";;
"                ""mirandoli"",";"""mirandoli"",";;;"      ""productos_frescos|carniceria|conejo"",";;
"                ""mistol"",";"""mistol"",";;;"      ""productos_frescos|carniceria|cordero"",";;
"                ""monells"",";"""monells"",";;;"      ""productos_frescos|carniceria|embutidos_frescos"",";;
"                ""monster"",";"""monster"",";;;"      ""productos_frescos|carniceria|empanados"",";;
"                ""mourama"",";"""mourama"",";;;"      ""productos_frescos|carniceria|hamburguesas"",";;
"                ""moussel"",";"""moussel"",";;;"      ""productos_frescos|carniceria|otras_carnes"",";;
"                ""muyfina"",";"""muyfina"",";;;"      ""productos_frescos|carniceria|preparados_y_arreglos_de_carne"",";;
